#
#
# File to translate internal systematic names, eg "BTAGH" to names that can be printed in tables
# comments are marked with "#" , LateX is allowed

# format is the following:
# <technical name>, <real name>, <other stuff >, ...


BTAGH,	 	B-tag
BTAGL,   	Mistag
ELECES, 	Electron energy scale
ELECSF,		Electron ID, isolation
JER,		Jet resolution
JES,		Jet energy scale
MUONES,		Muon energy scale
MUONSF,		Muon ID, isolation
PU,			Pile-up
TOPPT,		Top $p_T$
TRIGGER,	Trigger
BG,			Backgrounds
TT_MATCH,	ME/PS matching
TT_SCALE,	$Q^{2}$ scale
LUMI,		Luminosity

JES_MPFInSitu,			JES: MPF
JES_Intercalibration, 	JES: Intercalibration
JES_bJES,				JES: b-JES
JES_Flavor,				JES: Flavor
JES_Uncorrelated,		JES: Uncorrelated
