#

#the first part describes how to merge systematic sources to one
#first entry is the resulting merged name, the next the algorithm <linear> or <squared>

[merge_syst]

JES_Flavor        linear      JES_FlavorPureGluon  JES_FlavorPureQuark   JES_FlavorPureCharm  JES_FlavorPureBottom

JES_PileupPt      squared     JES_PileUpPtBB   JES_PileUpPtEC   JES_PileUpPtHF

JES_Uncorrelated  squared     JES_AbsoluteStat   JES_AbsoluteScale   JES_HighPtExtra   JES_SinglePionECAL  JES_SinglePionHCAL   JES_Time   JES_RelativeJEREC1   JES_RelativeJEREC2   JES_RelativeJERHF   JES_RelativePtBB   JES_RelativePtEC1      JES_RelativePtEC2      JES_RelativePtHF      JES_RelativeStatEC2      JES_RelativeStatHF  JES_PileUpDataMC   JES_PileUpBias

PDF               squared     PDF1   PDF2   PDF3   PDF4   PDF5   PDF6   PDF7   PDF8   PDF9   PDF10   PDF11   PDF12   PDF13   PDF14   PDF15    PDF16    PDF17    PDF18   PDF19    PDF20   PDF21   PDF22   PDF23   PDF24 PDF25 PDF26

#LES               squared     MUONES ELECES

#LEPIDISO          squared     ELECSF  MUONSF

[end-merge_syst]
#
# File to translate internal systematic names, eg "BTAGH" to names that can be printed in tables
# comments are marked with "#" , LateX is allowed

# format is the following:
# <technical name>, <real name>, <other stuff >, ...

[syst names]

BTAGH,	 	B-tag
BTAGL,   	Mistag
ELECES, 	Electron energy scale
ELECSF,		Electron ID, isolation
JER,		Jet energy resolution
JES,		Jet energy scale
MUONES,		Muon energy scale
MUONSF,		Muon ID, isolation
PU,			Pile-up
TOPPT,		Top $p_{T}$
TRIGGER,	Trigger
BG,			Backgrounds
TT_MATCH,	ME/PS matching
TT_SCALE,	$Q^{2}$ scale
LUMI,		Luminosity

LEPIDISO,   Lepton ID, isolation
LES,        Lepton energy scale

JEC_residuals,          JES: Residual corrections

JES_AbsoluteMPFBias,			JES: MPF
JES_RelativeFSR, 	    JES: Intercalibration
JES_CorrelationGroupbJES,				JES: b-JES
JES_Flavor,				JES: Flavor
JES_Uncorrelated,		JES: Uncorrelated
JES_PileupPt,           JES: Pileup

UE, 	Underlying event
CR,		Color reconnection 

[end-syst names]
